

> my-remix-template@ lint:fix /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend
> eslint . --fix --debug

  [38;5;167;1meslint:cli [0mCLI args: [ [32m'.'[39m, [32m'--fix'[39m, [32m'--debug'[39m ] [38;5;167m+0ms[0m
  [38;5;167;1meslint:cli [0mUsing flat config? true [38;5;167m+1ms[0m
  [38;5;167;1meslint:cli [0mRunning on files [38;5;167m+2ms[0m
  [38;5;38;1meslint:eslint [0mUsing config loader LegacyConfigLoader [38;5;38m+0ms[0m
  [38;5;38;1meslint:eslint [0mUsing file patterns: . [38;5;38m+0ms[0m
  [38;5;38;1meslint:eslint [0mDeleting cache file at /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/.eslintcache [38;5;38m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/.nvmrc [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mSearching for eslint.config.js [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/.nvmrc [38;5;165m+1ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config array from config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mLoading config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mLoading config from /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mConfig file URL is file:///Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js [38;5;165m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'consistent-return'[39m (remaining=289) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'dot-notation'[39m (remaining=288) [38;5;196m+6ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'init-declarations'[39m (remaining=287) [38;5;196m+2ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'max-params'[39m (remaining=286) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-dupe-class-members'[39m (remaining=285) [38;5;196m+6ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-empty-function'[39m (remaining=284) [38;5;196m+2ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-invalid-this'[39m (remaining=283) [38;5;196m+3ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-loop-func'[39m (remaining=282) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-loss-of-precision'[39m (remaining=281) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-magic-numbers'[39m (remaining=280) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-restricted-imports'[39m (remaining=279) [38;5;196m+8ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-unused-expressions'[39m (remaining=278) [38;5;196m+30ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-useless-constructor'[39m (remaining=277) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'prefer-destructuring'[39m (remaining=276) [38;5;196m+3ms[0m
  [38;5;165;1meslint:config-loader [0mConfig file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js is not empty [38;5;165m+353ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/.turbo [38;5;165m+2ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/.turbo/turbo-build.log [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/.turbo/turbo-build.log [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/.turbo/turbo-lint$colon$fix.log [38;5;165m+0ms[0m
